id_org,id_cta,fecha_mov,importe,observaciones
91,12,2021-02-16,88565.00,-
91,12,2021-03-08,88682.00,-
91,12,2021-04-22,28523.00,-
91,12,2021-05-12,13240.00,-
91,12,2021-06-30,27493.00,-
91,12,2021-07-14,222261.00,-
91,12,2021-08-05,102864.00,-
91,12,2021-09-19,228710.00,-
91,12,2021-10-03,291540.00,-
91,12,2021-11-22,366630.00,-
91,12,2021-12-09,446985.00,-
91,12,2022-01-03,326348.00,-
91,12,2022-02-18,429540.00,-
91,12,2022-03-07,303796.00,-
91,12,2022-04-25,262362.00,-
91,12,2022-05-12,523067.00,-
91,12,2022-06-30,534547.00,-
91,12,2022-07-15,307194.00,-
91,12,2022-08-09,462809.00,-
91,12,2022-09-23,434394.00,-
91,12,2022-10-07,291606.00,-
91,12,2022-11-20,217008.00,-
91,12,2022-12-05,592642.00,-
92,12,2022-01-21,74488.00,Observación MM
92,12,2022-02-14,14428.00,Observación MM
92,12,2022-03-07,47448.00,Observación MM
92,12,2022-04-22,67094.00,Observación MM
92,12,2022-05-10,59924.00,Observación MM
92,12,2022-06-30,46713.00,Observación MM
92,12,2022-07-15,59286.00,Observación MM
92,12,2022-08-04,89666.00,Observación MM
92,12,2022-09-19,81847.00,Observación MM
92,12,2022-10-05,83619.00,Observación MM
92,12,2022-11-23,166344.00,Observación MM
92,12,2022-12-09,174132.00,Observación MM
92,12,2023-01-02,570388.00,Observación MM
92,12,2023-02-16,349275.00,Observación MM
92,12,2023-03-08,561428.00,Observación MM
92,12,2023-04-25,579438.00,Observación MM
92,12,2023-05-12,359406.00,Observación MM
92,12,2023-06-30,590415.00,Observación MM
92,12,2023-07-14,410481.00,Observación MM
92,12,2023-08-09,234722.00,Observación MM
92,12,2023-09-22,334523.00,Observación MM
92,12,2023-10-07,366542.00,Observación MM
92,12,2023-11-19,537160.00,Observación MM
92,12,2023-12-05,553331.00,Observación MM
93,12,2023-01-01,356962.00,Observación MM
93,12,2023-02-15,263071.00,Observación MM
93,12,2023-03-08,525330.00,Observación MM
93,12,2023-04-23,508349.00,Observación MM
93,12,2023-05-12,501922.00,Observación MM
93,12,2023-06-30,462336.00,Observación MM
93,12,2023-07-14,445924.00,Observación MM
93,12,2023-08-05,341986.00,Observación MM
93,12,2023-09-19,307348.00,Observación MM
93,12,2023-10-03,449104.00,Observación MM
93,12,2023-11-22,265027.00,Observación MM
93,12,2023-12-09,547298.00,Observación MM
94,12,2020-01-01,60805.00,Observación NN
94,12,2020-03-01,32127.00,Observación NN
94,12,2020-05-01,63835.00,Observación NN
94,12,2020-07-01,84204.00,Observación NN
94,12,2020-09-01,121573.00,Observación NN
94,12,2020-11-01,179927.00,Observación NN
94,12,2021-01-01,433438.00,Observación NN
94,12,2021-03-01,526926.00,Observación NN
94,12,2021-05-01,271642.00,Observación NN
94,12,2021-07-01,400338.00,Observación NN
94,12,2021-09-01,545228.00,Observación NN
94,12,2021-11-01,244089.00,Observación NN
94,12,2022-01-01,569863.00,Observación NN
94,12,2022-03-01,465762.00,Observación NN
94,12,2022-05-01,268395.00,Observación NN
94,12,2022-07-01,694300.00,Observación NN
94,12,2022-09-01,676067.00,Observación NN
94,12,2022-11-01,727911.00,Observación NN
94,12,2023-01-01,538554.00,Observación NN
94,12,2023-03-01,572337.00,Observación NN
94,12,2023-05-01,604351.00,Observación NN
94,12,2023-07-01,563349.00,Observación NN
94,12,2023-09-01,697998.00,Observación NN
94,12,2023-11-01,675277.00,Observación NN
94,12,2024-01-01,747671.00,Observación NN
94,12,2024-03-01,607880.00,Observación NN
94,12,2024-05-01,668347.00,Observación NN
94,12,2024-07-01,761671.00,Observación NN
95,12,2024-01-01,771106.00,Observación OO
95,12,2024-02-15,626668.00,Observación OO
95,12,2024-03-08,647753.00,Observación OO
95,12,2024-04-22,571778.00,Observación OO
95,12,2024-05-10,783804.00,Observación OO
95,12,2024-06-30,578491.00,Observación OO
95,12,2024-07-14,770156.00,Observación OO
95,12,2024-08-05,648108.00,Observación OO
95,12,2024-09-02,556901.00,Observación OO
96,12,2022-06-05,46148.00,Observación PP
96,12,2022-07-05,23153.00,Observación PP
96,12,2022-08-05,83712.00,Observación PP
96,12,2022-09-05,55339.00,Observación PP
96,12,2022-10-05,65179.00,Observación PP
96,12,2022-11-05,173595.00,Observación PP
96,12,2022-12-05,116913.00,Observación PP
96,12,2023-01-05,447298.00,Observación PP
96,12,2023-02-05,307698.00,Observación PP
96,12,2023-03-05,464627.00,Observación PP
96,12,2023-04-05,294917.00,Observación PP
96,12,2023-05-05,273536.00,Observación PP
96,12,2023-06-05,477167.00,Observación PP
96,12,2023-07-05,345240.00,Observación PP
96,12,2023-08-05,578153.00,Observación PP
96,12,2023-09-05,255436.00,Observación PP
96,12,2023-10-05,630203.00,Observación PP
96,12,2023-11-05,788229.00,Observación PP
96,12,2023-12-05,667281.00,Observación PP
96,12,2024-01-05,663026.00,Observación PP
96,12,2024-02-05,575890.00,Observación PP
96,12,2024-03-05,704002.00,Observación PP
96,12,2024-04-05,776587.00,Observación PP
96,12,2024-05-05,700318.00,Observación PP
96,12,2024-06-05,782687.00,Observación PP
96,12,2024-07-05,711560.00,Observación PP
96,12,2024-08-05,768202.00,Observación PP
97,12,2024-02-02,71381.00,Observación QQ
97,12,2024-03-12,55346.00,Observación QQ
97,12,2024-04-08,66576.00,Observación QQ
97,12,2024-05-25,83697.00,Observación QQ
97,12,2024-06-10,40499.00,Observación QQ
97,12,2024-07-28,41123.00,Observación QQ
97,12,2024-08-15,15614.00,Observación QQ
97,12,2024-09-05,34964.00,Observación QQ
98,12,2024-04-01,551050.00,Observación TT
98,12,2024-05-15,700290.00,Observación TT
98,12,2024-06-08,565167.00,Observación TT
98,12,2024-07-22,635642.00,Observación TT
98,12,2024-08-10,642222.00,Observación TT
98,12,2024-09-01,514844.00,Observación TT
99,12,2022-04-01,496574.00,Observación SS
99,12,2022-10-01,444382.00,Observación SS
99,12,2023-04-01,488440.00,Observación SS
99,12,2023-10-01,309601.00,Observación SS
100,12,2021-01-01,51713.00,Observación SSA
100,12,2021-04-01,109533.00,Observación SSA
100,12,2021-07-01,117472.00,Observación SSA
100,12,2021-10-01,104618.00,Observación SSA
100,12,2022-01-01,39420.00,Observación SSA
100,12,2022-04-01,46331.00,Observación SSA
100,12,2022-07-01,40212.00,Observación SSA
100,12,2022-10-01,64932.00,Observación SSA
100,12,2023-01-01,81503.00,Observación SSA
100,12,2023-04-01,73476.00,Observación SSA
100,12,2023-07-01,117902.00,Observación SSA
100,12,2023-10-01,38437.00,Observación SSA
100,12,2024-01-01,73466.00,Observación SSA
100,12,2024-04-01,115458.00,Observación SSA
101,9,2024-01-01,57632.00,Observación QQ
101,9,2024-02-15,88336.00,Observación QQ
101,9,2024-03-08,58897.00,Observación QQ
101,9,2024-04-22,33079.00,Observación QQ
101,9,2024-05-10,24515.00,Observación QQ
